Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    SEMICOLON       reduce using rule 121 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 121 (quitarFondoFalso -> .)
    TO              reduce using rule 121 (quitarFondoFalso -> .)
    DO              reduce using rule 121 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 222

state 198

    (49) RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .

    NAME            reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    READ            reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    IF              reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    FROM            reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)


state 199

    (76) T -> PLUS meterOperador . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    EXP                            shift and go to state 223
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 200

    (77) T -> MINUS meterOperador . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    EXP                            shift and go to state 224
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 201

    (80) F2 -> DIVIDE meterOperador . TERMINO
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    TERMINO                        shift and go to state 225
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 202

    (81) F2 -> MULTIPLY meterOperador . TERMINO
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    TERMINO                        shift and go to state 226
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 203

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso . generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (94) generarEra -> .

    LPAREN          reduce using rule 94 (generarEra -> .)
    C_INT           reduce using rule 94 (generarEra -> .)
    C_FLOAT         reduce using rule 94 (generarEra -> .)
    C_CHAR          reduce using rule 94 (generarEra -> .)
    NAME            reduce using rule 94 (generarEra -> .)
    RPAREN          reduce using rule 94 (generarEra -> .)

    generarEra                     shift and go to state 227

state 204

    (51) V4 -> VARIABLE popRead COMMA V4 .

    RPAREN          reduce using rule 51 (V4 -> VARIABLE popRead COMMA V4 .)


state 205

    (55) E3 -> S_EXP popPrint COMMA E3 .

    RPAREN          reduce using rule 55 (E3 -> S_EXP popPrint COMMA E3 .)


state 206

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN . CUERPO ELSE1 terminarGoto
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 228

state 207

    (62) H_EXP -> T_EXP OR meterOperador H_EXP . popComp
    (126) popComp -> .

    RPAREN          reduce using rule 126 (popComp -> .)

    popComp                        shift and go to state 229

state 208

    (64) T_EXP -> G_EXP AND meterOperador T_EXP . popComp
    (126) popComp -> .

    OR              reduce using rule 126 (popComp -> .)
    RPAREN          reduce using rule 126 (popComp -> .)

    popComp                        shift and go to state 230

state 209

    (66) B -> GREATER_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 66 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 66 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 66 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)


state 210

    (67) B -> LESS_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 67 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 67 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 67 (B -> LESS_OR_EQUAL meterOperador G_EXP .)


state 211

    (68) B -> GREATER_THAN meterOperador G_EXP .

    AND             reduce using rule 68 (B -> GREATER_THAN meterOperador G_EXP .)
    OR              reduce using rule 68 (B -> GREATER_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 68 (B -> GREATER_THAN meterOperador G_EXP .)


state 212

    (69) B -> LESS_THAN meterOperador G_EXP .

    AND             reduce using rule 69 (B -> LESS_THAN meterOperador G_EXP .)
    OR              reduce using rule 69 (B -> LESS_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 69 (B -> LESS_THAN meterOperador G_EXP .)


state 213

    (70) B -> IS_EQUAL meterOperador G_EXP .

    AND             reduce using rule 70 (B -> IS_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 70 (B -> IS_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 70 (B -> IS_EQUAL meterOperador G_EXP .)


state 214

    (71) B -> NOT_EQUAL meterOperador G_EXP .

    AND             reduce using rule 71 (B -> NOT_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 71 (B -> NOT_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 71 (B -> NOT_EQUAL meterOperador G_EXP .)


state 215

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO . gotoIf CUERPO terminarWhile
    (115) gotoIf -> .

    LBRACKET        reduce using rule 115 (gotoIf -> .)

    gotoIf                         shift and go to state 231

state 216

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP . popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (128) popIgual -> .

    TO              reduce using rule 128 (popIgual -> .)

    popIgual                       shift and go to state 232

state 217

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar . CUERPO terminarFunc
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 233

state 218

    (15) P2 -> COMMA PARAMS P1 .

    COMMA           reduce using rule 15 (P2 -> COMMA PARAMS P1 .)
    RPAREN          reduce using rule 15 (P2 -> COMMA PARAMS P1 .)


state 219

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam . RPAREN quitarFondoFalso generarGosub SEMICOLON

    RPAREN          shift and go to state 234


state 220

    (45) E4 -> EXP generarParam .
    (46) E4 -> EXP generarParam . COMMA E4

    RPAREN          reduce using rule 45 (E4 -> EXP generarParam .)
    COMMA           shift and go to state 235


state 221

    (30) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET . verificarArreglo quitarFondoFalso
    (102) verificarArreglo -> .

    EQUALS          reduce using rule 102 (verificarArreglo -> .)
    DIVIDE          reduce using rule 102 (verificarArreglo -> .)
    MULTIPLY        reduce using rule 102 (verificarArreglo -> .)
    PLUS            reduce using rule 102 (verificarArreglo -> .)
    MINUS           reduce using rule 102 (verificarArreglo -> .)
    RPAREN          reduce using rule 102 (verificarArreglo -> .)
    COMMA           reduce using rule 102 (verificarArreglo -> .)
    GREATER_OR_EQUAL reduce using rule 102 (verificarArreglo -> .)
    LESS_OR_EQUAL   reduce using rule 102 (verificarArreglo -> .)
    GREATER_THAN    reduce using rule 102 (verificarArreglo -> .)
    LESS_THAN       reduce using rule 102 (verificarArreglo -> .)
    IS_EQUAL        reduce using rule 102 (verificarArreglo -> .)
    NOT_EQUAL       reduce using rule 102 (verificarArreglo -> .)
    AND             reduce using rule 102 (verificarArreglo -> .)
    OR              reduce using rule 102 (verificarArreglo -> .)
    SEMICOLON       reduce using rule 102 (verificarArreglo -> .)
    RSBRACKET       reduce using rule 102 (verificarArreglo -> .)
    TO              reduce using rule 102 (verificarArreglo -> .)
    DO              reduce using rule 102 (verificarArreglo -> .)

    verificarArreglo               shift and go to state 236

state 222

    (83) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .

    DIVIDE          reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MULTIPLY        reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    PLUS            reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MINUS           reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RPAREN          reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    COMMA           reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_THAN       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    IS_EQUAL        reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    AND             reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    OR              reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    SEMICOLON       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RSBRACKET       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    TO              reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    DO              reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)


state 223

    (76) T -> PLUS meterOperador EXP .

    RPAREN          reduce using rule 76 (T -> PLUS meterOperador EXP .)
    COMMA           reduce using rule 76 (T -> PLUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 76 (T -> PLUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 76 (T -> PLUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 76 (T -> PLUS meterOperador EXP .)
    LESS_THAN       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 76 (T -> PLUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    AND             reduce using rule 76 (T -> PLUS meterOperador EXP .)
    OR              reduce using rule 76 (T -> PLUS meterOperador EXP .)
    SEMICOLON       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    RSBRACKET       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    TO              reduce using rule 76 (T -> PLUS meterOperador EXP .)
    DO              reduce using rule 76 (T -> PLUS meterOperador EXP .)


state 224

    (77) T -> MINUS meterOperador EXP .

    RPAREN          reduce using rule 77 (T -> MINUS meterOperador EXP .)
    COMMA           reduce using rule 77 (T -> MINUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 77 (T -> MINUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 77 (T -> MINUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 77 (T -> MINUS meterOperador EXP .)
    LESS_THAN       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 77 (T -> MINUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    AND             reduce using rule 77 (T -> MINUS meterOperador EXP .)
    OR              reduce using rule 77 (T -> MINUS meterOperador EXP .)
    SEMICOLON       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    RSBRACKET       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    TO              reduce using rule 77 (T -> MINUS meterOperador EXP .)
    DO              reduce using rule 77 (T -> MINUS meterOperador EXP .)


state 225

    (80) F2 -> DIVIDE meterOperador TERMINO .

    PLUS            reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    MINUS           reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    RPAREN          reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    COMMA           reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_THAN       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    AND             reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    OR              reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    SEMICOLON       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    RSBRACKET       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    TO              reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    DO              reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)


state 226

    (81) F2 -> MULTIPLY meterOperador TERMINO .

    PLUS            reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    MINUS           reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    RPAREN          reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    COMMA           reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_THAN       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    AND             reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    OR              reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    SEMICOLON       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    RSBRACKET       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    TO              reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    DO              reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)


state 227

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra . E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (45) E4 -> . EXP generarParam
    (46) E4 -> . EXP generarParam COMMA E4
    (47) E4 -> . empty
    (75) EXP -> . TERMINO popSumaResta T
    (89) empty -> .
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    E4                             shift and go to state 237
    EXP                            shift and go to state 194
    empty                          shift and go to state 195
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 228

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO . ELSE1 terminarGoto
    (57) ELSE1 -> . ELSE gotoElse CUERPO
    (58) ELSE1 -> . empty
    (89) empty -> .

    ELSE            shift and go to state 239
    NAME            reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)

    ELSE1                          shift and go to state 238
    empty                          shift and go to state 240

state 229

    (62) H_EXP -> T_EXP OR meterOperador H_EXP popComp .

    RPAREN          reduce using rule 62 (H_EXP -> T_EXP OR meterOperador H_EXP popComp .)


state 230

    (64) T_EXP -> G_EXP AND meterOperador T_EXP popComp .

    OR              reduce using rule 64 (T_EXP -> G_EXP AND meterOperador T_EXP popComp .)
    RPAREN          reduce using rule 64 (T_EXP -> G_EXP AND meterOperador T_EXP popComp .)


state 231

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf . CUERPO terminarWhile
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 241

state 232

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual . agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (117) agregarWhile -> .

    TO              reduce using rule 117 (agregarWhile -> .)

    agregarWhile                   shift and go to state 242

state 233

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO . terminarFunc
    (97) terminarFunc -> .

    FUNC            reduce using rule 97 (terminarFunc -> .)
    MAIN            reduce using rule 97 (terminarFunc -> .)

    terminarFunc                   shift and go to state 243

state 234

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN . quitarFondoFalso generarGosub SEMICOLON
    (121) quitarFondoFalso -> .

    SEMICOLON       reduce using rule 121 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 244

state 235

    (46) E4 -> EXP generarParam COMMA . E4
    (45) E4 -> . EXP generarParam
    (46) E4 -> . EXP generarParam COMMA E4
    (47) E4 -> . empty
    (75) EXP -> . TERMINO popSumaResta T
    (89) empty -> .
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    EXP                            shift and go to state 194
    E4                             shift and go to state 245
    empty                          shift and go to state 195
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 236

    (30) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo . quitarFondoFalso
    (121) quitarFondoFalso -> .

    EQUALS          reduce using rule 121 (quitarFondoFalso -> .)
    DIVIDE          reduce using rule 121 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 121 (quitarFondoFalso -> .)
    PLUS            reduce using rule 121 (quitarFondoFalso -> .)
    MINUS           reduce using rule 121 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 121 (quitarFondoFalso -> .)
    COMMA           reduce using rule 121 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 121 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 121 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 121 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 121 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 121 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 121 (quitarFondoFalso -> .)
    AND             reduce using rule 121 (quitarFondoFalso -> .)
    OR              reduce using rule 121 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 121 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 121 (quitarFondoFalso -> .)
    TO              reduce using rule 121 (quitarFondoFalso -> .)
    DO              reduce using rule 121 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 246

state 237

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 . verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (92) verificarParam -> .

    RPAREN          reduce using rule 92 (verificarParam -> .)

    verificarParam                 shift and go to state 247

state 238

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 . terminarGoto
    (116) terminarGoto -> .

    NAME            reduce using rule 116 (terminarGoto -> .)
    RETURN          reduce using rule 116 (terminarGoto -> .)
    READ            reduce using rule 116 (terminarGoto -> .)
    PRINT           reduce using rule 116 (terminarGoto -> .)
    IF              reduce using rule 116 (terminarGoto -> .)
    WHILE           reduce using rule 116 (terminarGoto -> .)
    FROM            reduce using rule 116 (terminarGoto -> .)
    RBRACKET        reduce using rule 116 (terminarGoto -> .)

    terminarGoto                   shift and go to state 248

state 239

    (57) ELSE1 -> ELSE . gotoElse CUERPO
    (119) gotoElse -> .

    LBRACKET        reduce using rule 119 (gotoElse -> .)

    gotoElse                       shift and go to state 249

state 240

    (58) ELSE1 -> empty .

    NAME            reduce using rule 58 (ELSE1 -> empty .)
    RETURN          reduce using rule 58 (ELSE1 -> empty .)
    READ            reduce using rule 58 (ELSE1 -> empty .)
    PRINT           reduce using rule 58 (ELSE1 -> empty .)
    IF              reduce using rule 58 (ELSE1 -> empty .)
    WHILE           reduce using rule 58 (ELSE1 -> empty .)
    FROM            reduce using rule 58 (ELSE1 -> empty .)
    RBRACKET        reduce using rule 58 (ELSE1 -> empty .)


state 241

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO . terminarWhile
    (118) terminarWhile -> .

    NAME            reduce using rule 118 (terminarWhile -> .)
    RETURN          reduce using rule 118 (terminarWhile -> .)
    READ            reduce using rule 118 (terminarWhile -> .)
    PRINT           reduce using rule 118 (terminarWhile -> .)
    IF              reduce using rule 118 (terminarWhile -> .)
    WHILE           reduce using rule 118 (terminarWhile -> .)
    FROM            reduce using rule 118 (terminarWhile -> .)
    RBRACKET        reduce using rule 118 (terminarWhile -> .)

    terminarWhile                  shift and go to state 250

state 242

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile . TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    TO              shift and go to state 251


state 243

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc .

