Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    GREATER_THAN    reduce using rule 71 (S_EXP -> C_STRING .)
    LESS_THAN       reduce using rule 71 (S_EXP -> C_STRING .)
    IS_EQUAL        reduce using rule 71 (S_EXP -> C_STRING .)
    NOT_EQUAL       reduce using rule 71 (S_EXP -> C_STRING .)
    AND             reduce using rule 71 (S_EXP -> C_STRING .)
    OR              reduce using rule 71 (S_EXP -> C_STRING .)
    EQUALS          reduce using rule 71 (S_EXP -> C_STRING .)
    RBRACKET        reduce using rule 71 (S_EXP -> C_STRING .)


state 41

    (73) EXP -> TERMINO . T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (60) T_EXP -> . G
    (87) empty -> .
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (63) G_EXP -> . EXP B
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]
  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    TERMINO                        shift and go to state 41
    T                              shift and go to state 57
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 42

    (77) TERMINO -> FACTOR . F2
    (78) F2 -> . DIVIDE FACTOR F2
    (79) F2 -> . MULTIPLY FACTOR F2
    (80) F2 -> . empty
    (87) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 66
    MULTIPLY        shift and go to state 67
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    LPAREN          reduce using rule 87 (empty -> .)
    C_INT           reduce using rule 87 (empty -> .)
    C_FLOAT         reduce using rule 87 (empty -> .)
    C_CHAR          reduce using rule 87 (empty -> .)
    NAME            reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)

  ! DIVIDE          [ reduce using rule 87 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 87 (empty -> .) ]

    F2                             shift and go to state 65
    empty                          shift and go to state 68

state 43

    (81) FACTOR -> LPAREN . H_EXP RPAREN
    (57) H_EXP -> . T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (60) T_EXP -> . G
    (87) empty -> .
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (63) G_EXP -> . EXP B
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    RPAREN          reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    H_EXP                          shift and go to state 69
    T                              shift and go to state 70
    T_EXP                          shift and go to state 58
    TERMINO                        shift and go to state 41
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 44

    (82) FACTOR -> C_INT .

    COMMA           reduce using rule 82 (FACTOR -> C_INT .)
    SEMICOLON       reduce using rule 82 (FACTOR -> C_INT .)
    DIVIDE          reduce using rule 82 (FACTOR -> C_INT .)
    MULTIPLY        reduce using rule 82 (FACTOR -> C_INT .)
    PLUS            reduce using rule 82 (FACTOR -> C_INT .)
    MINUS           reduce using rule 82 (FACTOR -> C_INT .)
    LPAREN          reduce using rule 82 (FACTOR -> C_INT .)
    C_INT           reduce using rule 82 (FACTOR -> C_INT .)
    C_FLOAT         reduce using rule 82 (FACTOR -> C_INT .)
    C_CHAR          reduce using rule 82 (FACTOR -> C_INT .)
    NAME            reduce using rule 82 (FACTOR -> C_INT .)
    FUNC            reduce using rule 82 (FACTOR -> C_INT .)
    MAIN            reduce using rule 82 (FACTOR -> C_INT .)
    LBRACKET        reduce using rule 82 (FACTOR -> C_INT .)
    RPAREN          reduce using rule 82 (FACTOR -> C_INT .)
    RSBRACKET       reduce using rule 82 (FACTOR -> C_INT .)
    GREATER_OR_EQUAL reduce using rule 82 (FACTOR -> C_INT .)
    LESS_OR_EQUAL   reduce using rule 82 (FACTOR -> C_INT .)
    GREATER_THAN    reduce using rule 82 (FACTOR -> C_INT .)
    LESS_THAN       reduce using rule 82 (FACTOR -> C_INT .)
    IS_EQUAL        reduce using rule 82 (FACTOR -> C_INT .)
    NOT_EQUAL       reduce using rule 82 (FACTOR -> C_INT .)
    AND             reduce using rule 82 (FACTOR -> C_INT .)
    OR              reduce using rule 82 (FACTOR -> C_INT .)
    EQUALS          reduce using rule 82 (FACTOR -> C_INT .)
    RBRACKET        reduce using rule 82 (FACTOR -> C_INT .)


state 45

    (83) FACTOR -> C_FLOAT .

    COMMA           reduce using rule 83 (FACTOR -> C_FLOAT .)
    SEMICOLON       reduce using rule 83 (FACTOR -> C_FLOAT .)
    DIVIDE          reduce using rule 83 (FACTOR -> C_FLOAT .)
    MULTIPLY        reduce using rule 83 (FACTOR -> C_FLOAT .)
    PLUS            reduce using rule 83 (FACTOR -> C_FLOAT .)
    MINUS           reduce using rule 83 (FACTOR -> C_FLOAT .)
    LPAREN          reduce using rule 83 (FACTOR -> C_FLOAT .)
    C_INT           reduce using rule 83 (FACTOR -> C_FLOAT .)
    C_FLOAT         reduce using rule 83 (FACTOR -> C_FLOAT .)
    C_CHAR          reduce using rule 83 (FACTOR -> C_FLOAT .)
    NAME            reduce using rule 83 (FACTOR -> C_FLOAT .)
    FUNC            reduce using rule 83 (FACTOR -> C_FLOAT .)
    MAIN            reduce using rule 83 (FACTOR -> C_FLOAT .)
    LBRACKET        reduce using rule 83 (FACTOR -> C_FLOAT .)
    RPAREN          reduce using rule 83 (FACTOR -> C_FLOAT .)
    RSBRACKET       reduce using rule 83 (FACTOR -> C_FLOAT .)
    GREATER_OR_EQUAL reduce using rule 83 (FACTOR -> C_FLOAT .)
    LESS_OR_EQUAL   reduce using rule 83 (FACTOR -> C_FLOAT .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> C_FLOAT .)
    LESS_THAN       reduce using rule 83 (FACTOR -> C_FLOAT .)
    IS_EQUAL        reduce using rule 83 (FACTOR -> C_FLOAT .)
    NOT_EQUAL       reduce using rule 83 (FACTOR -> C_FLOAT .)
    AND             reduce using rule 83 (FACTOR -> C_FLOAT .)
    OR              reduce using rule 83 (FACTOR -> C_FLOAT .)
    EQUALS          reduce using rule 83 (FACTOR -> C_FLOAT .)
    RBRACKET        reduce using rule 83 (FACTOR -> C_FLOAT .)


state 46

    (84) FACTOR -> C_CHAR .

    COMMA           reduce using rule 84 (FACTOR -> C_CHAR .)
    SEMICOLON       reduce using rule 84 (FACTOR -> C_CHAR .)
    DIVIDE          reduce using rule 84 (FACTOR -> C_CHAR .)
    MULTIPLY        reduce using rule 84 (FACTOR -> C_CHAR .)
    PLUS            reduce using rule 84 (FACTOR -> C_CHAR .)
    MINUS           reduce using rule 84 (FACTOR -> C_CHAR .)
    LPAREN          reduce using rule 84 (FACTOR -> C_CHAR .)
    C_INT           reduce using rule 84 (FACTOR -> C_CHAR .)
    C_FLOAT         reduce using rule 84 (FACTOR -> C_CHAR .)
    C_CHAR          reduce using rule 84 (FACTOR -> C_CHAR .)
    NAME            reduce using rule 84 (FACTOR -> C_CHAR .)
    FUNC            reduce using rule 84 (FACTOR -> C_CHAR .)
    MAIN            reduce using rule 84 (FACTOR -> C_CHAR .)
    LBRACKET        reduce using rule 84 (FACTOR -> C_CHAR .)
    RPAREN          reduce using rule 84 (FACTOR -> C_CHAR .)
    RSBRACKET       reduce using rule 84 (FACTOR -> C_CHAR .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> C_CHAR .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> C_CHAR .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> C_CHAR .)
    LESS_THAN       reduce using rule 84 (FACTOR -> C_CHAR .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> C_CHAR .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> C_CHAR .)
    AND             reduce using rule 84 (FACTOR -> C_CHAR .)
    OR              reduce using rule 84 (FACTOR -> C_CHAR .)
    EQUALS          reduce using rule 84 (FACTOR -> C_CHAR .)
    RBRACKET        reduce using rule 84 (FACTOR -> C_CHAR .)


state 47

    (85) FACTOR -> VARIABLE .

    COMMA           reduce using rule 85 (FACTOR -> VARIABLE .)
    SEMICOLON       reduce using rule 85 (FACTOR -> VARIABLE .)
    DIVIDE          reduce using rule 85 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 85 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 85 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 85 (FACTOR -> VARIABLE .)
    LPAREN          reduce using rule 85 (FACTOR -> VARIABLE .)
    C_INT           reduce using rule 85 (FACTOR -> VARIABLE .)
    C_FLOAT         reduce using rule 85 (FACTOR -> VARIABLE .)
    C_CHAR          reduce using rule 85 (FACTOR -> VARIABLE .)
    NAME            reduce using rule 85 (FACTOR -> VARIABLE .)
    FUNC            reduce using rule 85 (FACTOR -> VARIABLE .)
    MAIN            reduce using rule 85 (FACTOR -> VARIABLE .)
    LBRACKET        reduce using rule 85 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 85 (FACTOR -> VARIABLE .)
    RSBRACKET       reduce using rule 85 (FACTOR -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> VARIABLE .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> VARIABLE .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> VARIABLE .)
    LESS_THAN       reduce using rule 85 (FACTOR -> VARIABLE .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> VARIABLE .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> VARIABLE .)
    AND             reduce using rule 85 (FACTOR -> VARIABLE .)
    OR              reduce using rule 85 (FACTOR -> VARIABLE .)
    EQUALS          reduce using rule 85 (FACTOR -> VARIABLE .)
    RBRACKET        reduce using rule 85 (FACTOR -> VARIABLE .)


state 48

    (86) FACTOR -> LLAMADAF .

    COMMA           reduce using rule 86 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 86 (FACTOR -> LLAMADAF .)
    DIVIDE          reduce using rule 86 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 86 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 86 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 86 (FACTOR -> LLAMADAF .)
    LPAREN          reduce using rule 86 (FACTOR -> LLAMADAF .)
    C_INT           reduce using rule 86 (FACTOR -> LLAMADAF .)
    C_FLOAT         reduce using rule 86 (FACTOR -> LLAMADAF .)
    C_CHAR          reduce using rule 86 (FACTOR -> LLAMADAF .)
    NAME            reduce using rule 86 (FACTOR -> LLAMADAF .)
    FUNC            reduce using rule 86 (FACTOR -> LLAMADAF .)
    MAIN            reduce using rule 86 (FACTOR -> LLAMADAF .)
    LBRACKET        reduce using rule 86 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 86 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 86 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 86 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 86 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 86 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 86 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 86 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 86 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 86 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 86 (FACTOR -> LLAMADAF .)
    EQUALS          reduce using rule 86 (FACTOR -> LLAMADAF .)
    RBRACKET        reduce using rule 86 (FACTOR -> LLAMADAF .)


state 49

    (28) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN . CUERPO
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 71

state 50

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN . PARAMS RPAREN V4 CUERPO
    (13) PARAMS -> . TIPO NAME P1
    (21) TIPO -> . INT
    (22) TIPO -> . FLOAT
    (23) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    PARAMS                         shift and go to state 73
    TIPO                           shift and go to state 74

state 51

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 . SEMICOLON agregarVariables V3

    SEMICOLON       shift and go to state 75


state 52

    (6) V2 -> COMMA . VARIABLE agregarVarLista V2
    (29) VARIABLE -> . NAME E2

    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 76

state 53

    (7) V2 -> empty .

    SEMICOLON       reduce using rule 7 (V2 -> empty .)


state 54

    (44) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (81) FACTOR -> LPAREN . H_EXP RPAREN
    (19) E1 -> . ESTATUTO
    (20) E1 -> . ESTATUTO E1
    (42) E1 -> . EXP
    (43) E1 -> . EXP COMMA E1
    (57) H_EXP -> . T
    (32) ESTATUTO -> . ASIGNACION
    (33) ESTATUTO -> . LLAMADA
    (34) ESTATUTO -> . RETORNO
    (35) ESTATUTO -> . LECTURA
    (36) ESTATUTO -> . ESCRITURA
    (37) ESTATUTO -> . CONDICION
    (38) ESTATUTO -> . CICLO_W
    (39) ESTATUTO -> . CICLO_F
    (73) EXP -> . TERMINO T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (40) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (41) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (45) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
