Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    READ            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    PRINT           reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    IF              reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    WHILE           reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    FROM            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RBRACKET        reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)


state 196

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 . verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (93) verificarParam -> .

    RPAREN          reduce using rule 93 (verificarParam -> .)

    verificarParam                 shift and go to state 219

state 197

    (46) E4 -> EXP . generarParam
    (47) E4 -> EXP . generarParam COMMA E4
    (94) generarParam -> .

    COMMA           reduce using rule 94 (generarParam -> .)
    RPAREN          reduce using rule 94 (generarParam -> .)

    generarParam                   shift and go to state 220

state 198

    (48) E4 -> empty .

    RPAREN          reduce using rule 48 (E4 -> empty .)


state 199

    (84) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN . quitarFondoFalso
    (122) quitarFondoFalso -> .

    DIVIDE          reduce using rule 122 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 122 (quitarFondoFalso -> .)
    PLUS            reduce using rule 122 (quitarFondoFalso -> .)
    MINUS           reduce using rule 122 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 122 (quitarFondoFalso -> .)
    COMMA           reduce using rule 122 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 122 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 122 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 122 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 122 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 122 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 122 (quitarFondoFalso -> .)
    AND             reduce using rule 122 (quitarFondoFalso -> .)
    OR              reduce using rule 122 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 122 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 122 (quitarFondoFalso -> .)
    TO              reduce using rule 122 (quitarFondoFalso -> .)
    DO              reduce using rule 122 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 221

state 200

    (50) RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .

    NAME            reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    READ            reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    IF              reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    FROM            reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)


state 201

    (77) T -> PLUS meterOperador . EXP
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    EXP                            shift and go to state 222
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 202

    (78) T -> MINUS meterOperador . EXP
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    EXP                            shift and go to state 223
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 203

    (81) F2 -> DIVIDE meterOperador . TERMINO
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    TERMINO                        shift and go to state 224
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 204

    (82) F2 -> MULTIPLY meterOperador . TERMINO
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    TERMINO                        shift and go to state 225
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 205

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso . generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (95) generarEra -> .

    LPAREN          reduce using rule 95 (generarEra -> .)
    C_INT           reduce using rule 95 (generarEra -> .)
    C_FLOAT         reduce using rule 95 (generarEra -> .)
    C_CHAR          reduce using rule 95 (generarEra -> .)
    NAME            reduce using rule 95 (generarEra -> .)
    RPAREN          reduce using rule 95 (generarEra -> .)

    generarEra                     shift and go to state 226

state 206

    (56) E3 -> S_EXP popPrint COMMA E3 .

    RPAREN          reduce using rule 56 (E3 -> S_EXP popPrint COMMA E3 .)


state 207

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN . CUERPO ELSE1 terminarGoto
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 227

state 208

    (67) B -> GREATER_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 67 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 67 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 67 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)


state 209

    (68) B -> LESS_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 68 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 68 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 68 (B -> LESS_OR_EQUAL meterOperador G_EXP .)


state 210

    (69) B -> GREATER_THAN meterOperador G_EXP .

    AND             reduce using rule 69 (B -> GREATER_THAN meterOperador G_EXP .)
    OR              reduce using rule 69 (B -> GREATER_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 69 (B -> GREATER_THAN meterOperador G_EXP .)


state 211

    (70) B -> LESS_THAN meterOperador G_EXP .

    AND             reduce using rule 70 (B -> LESS_THAN meterOperador G_EXP .)
    OR              reduce using rule 70 (B -> LESS_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 70 (B -> LESS_THAN meterOperador G_EXP .)


state 212

    (71) B -> IS_EQUAL meterOperador G_EXP .

    AND             reduce using rule 71 (B -> IS_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 71 (B -> IS_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 71 (B -> IS_EQUAL meterOperador G_EXP .)


state 213

    (72) B -> NOT_EQUAL meterOperador G_EXP .

    AND             reduce using rule 72 (B -> NOT_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 72 (B -> NOT_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 72 (B -> NOT_EQUAL meterOperador G_EXP .)


state 214

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO . gotoIf CUERPO terminarWhile
    (116) gotoIf -> .

    LBRACKET        reduce using rule 116 (gotoIf -> .)

    gotoIf                         shift and go to state 228

state 215

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador . EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    VARIABLE                       shift and go to state 111
    EXP                            shift and go to state 229
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    LLAMADAF                       shift and go to state 112

state 216

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar . CUERPO terminarFunc
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 230

state 217

    (16) P2 -> COMMA PARAMS P1 .

    COMMA           reduce using rule 16 (P2 -> COMMA PARAMS P1 .)
    RPAREN          reduce using rule 16 (P2 -> COMMA PARAMS P1 .)


state 218

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo . quitarFondoFalso
    (122) quitarFondoFalso -> .

    COMMA           reduce using rule 122 (quitarFondoFalso -> .)
    FUNC            reduce using rule 122 (quitarFondoFalso -> .)
    MAIN            reduce using rule 122 (quitarFondoFalso -> .)
    LBRACKET        reduce using rule 122 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 122 (quitarFondoFalso -> .)
    EQUALS          reduce using rule 122 (quitarFondoFalso -> .)
    DIVIDE          reduce using rule 122 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 122 (quitarFondoFalso -> .)
    PLUS            reduce using rule 122 (quitarFondoFalso -> .)
    MINUS           reduce using rule 122 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 122 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 122 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 122 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 122 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 122 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 122 (quitarFondoFalso -> .)
    AND             reduce using rule 122 (quitarFondoFalso -> .)
    OR              reduce using rule 122 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 122 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 122 (quitarFondoFalso -> .)
    TO              reduce using rule 122 (quitarFondoFalso -> .)
    DO              reduce using rule 122 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 231

state 219

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam . RPAREN quitarFondoFalso generarGosub SEMICOLON

    RPAREN          shift and go to state 232


state 220

    (46) E4 -> EXP generarParam .
    (47) E4 -> EXP generarParam . COMMA E4

    RPAREN          reduce using rule 46 (E4 -> EXP generarParam .)
    COMMA           shift and go to state 233


state 221

    (84) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .

    DIVIDE          reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MULTIPLY        reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    PLUS            reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MINUS           reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RPAREN          reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    COMMA           reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_THAN       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    AND             reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    OR              reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    SEMICOLON       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RSBRACKET       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    TO              reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    DO              reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)


state 222

    (77) T -> PLUS meterOperador EXP .

    RPAREN          reduce using rule 77 (T -> PLUS meterOperador EXP .)
    COMMA           reduce using rule 77 (T -> PLUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 77 (T -> PLUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 77 (T -> PLUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 77 (T -> PLUS meterOperador EXP .)
    LESS_THAN       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 77 (T -> PLUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    AND             reduce using rule 77 (T -> PLUS meterOperador EXP .)
    OR              reduce using rule 77 (T -> PLUS meterOperador EXP .)
    SEMICOLON       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    RSBRACKET       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    TO              reduce using rule 77 (T -> PLUS meterOperador EXP .)
    DO              reduce using rule 77 (T -> PLUS meterOperador EXP .)


state 223

    (78) T -> MINUS meterOperador EXP .

    RPAREN          reduce using rule 78 (T -> MINUS meterOperador EXP .)
    COMMA           reduce using rule 78 (T -> MINUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 78 (T -> MINUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 78 (T -> MINUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 78 (T -> MINUS meterOperador EXP .)
    LESS_THAN       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 78 (T -> MINUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    AND             reduce using rule 78 (T -> MINUS meterOperador EXP .)
    OR              reduce using rule 78 (T -> MINUS meterOperador EXP .)
    SEMICOLON       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    RSBRACKET       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    TO              reduce using rule 78 (T -> MINUS meterOperador EXP .)
    DO              reduce using rule 78 (T -> MINUS meterOperador EXP .)


state 224

    (81) F2 -> DIVIDE meterOperador TERMINO .

    PLUS            reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    MINUS           reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    RPAREN          reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    COMMA           reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_THAN       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    AND             reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    OR              reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    SEMICOLON       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    RSBRACKET       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    TO              reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    DO              reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)


state 225

    (82) F2 -> MULTIPLY meterOperador TERMINO .

    PLUS            reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    MINUS           reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    RPAREN          reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    COMMA           reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_THAN       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    AND             reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    OR              reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    SEMICOLON       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    RSBRACKET       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    TO              reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    DO              reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)


state 226

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra . E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (46) E4 -> . EXP generarParam
    (47) E4 -> . EXP generarParam COMMA E4
    (48) E4 -> . empty
    (76) EXP -> . TERMINO popSumaResta T
    (90) empty -> .
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    E4                             shift and go to state 234
    EXP                            shift and go to state 197
    empty                          shift and go to state 198
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 227

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO . ELSE1 terminarGoto
    (58) ELSE1 -> . ELSE gotoElse CUERPO
    (59) ELSE1 -> . empty
    (90) empty -> .

    ELSE            shift and go to state 236
    NAME            reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FROM            reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)

    ELSE1                          shift and go to state 235
    empty                          shift and go to state 237

state 228

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf . CUERPO terminarWhile
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 238

state 229

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP . popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (128) popIgual -> .

    TO              reduce using rule 128 (popIgual -> .)

    popIgual                       shift and go to state 239

state 230

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO . terminarFunc
    (98) terminarFunc -> .

    FUNC            reduce using rule 98 (terminarFunc -> .)
    MAIN            reduce using rule 98 (terminarFunc -> .)

    terminarFunc                   shift and go to state 240

state 231

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .

    COMMA           reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    FUNC            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MAIN            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LBRACKET        reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    RPAREN          reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    EQUALS          reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    DIVIDE          reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MULTIPLY        reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    PLUS            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MINUS           reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    GREATER_THAN    reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LESS_THAN       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    IS_EQUAL        reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    AND             reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    OR              reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    SEMICOLON       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    RSBRACKET       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    TO              reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
