Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    RSBRACKET       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    COMMA           reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    RBRACKET        reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_THAN       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    AND             reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    OR              reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    RPAREN          reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    SEMICOLON       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    TO              reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    DO              reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)


state 158

    (80) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .

    DIVIDE          reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MULTIPLY        reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    PLUS            reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MINUS           reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RSBRACKET       reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    COMMA           reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RBRACKET        reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_THAN    reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_THAN       reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    IS_EQUAL        reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    AND             reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    OR              reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RPAREN          reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    SEMICOLON       reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    TO              reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    DO              reduce using rule 80 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)


state 159

    (59) H_EXP -> T_EXP OR H_EXP .

    RPAREN          reduce using rule 59 (H_EXP -> T_EXP OR H_EXP .)


state 160

    (61) T_EXP -> G_EXP AND T_EXP .

    OR              reduce using rule 61 (T_EXP -> G_EXP AND T_EXP .)
    RPAREN          reduce using rule 61 (T_EXP -> G_EXP AND T_EXP .)


state 161

    (62) G_EXP -> EXP B popBool .

    AND             reduce using rule 62 (G_EXP -> EXP B popBool .)
    OR              reduce using rule 62 (G_EXP -> EXP B popBool .)
    RPAREN          reduce using rule 62 (G_EXP -> EXP B popBool .)


state 162

    (63) B -> GREATER_OR_EQUAL meterOperador . G_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    G_EXP                          shift and go to state 181
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 163

    (64) B -> LESS_OR_EQUAL meterOperador . G_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    G_EXP                          shift and go to state 182
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 164

    (65) B -> GREATER_THAN meterOperador . G_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    G_EXP                          shift and go to state 183
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 165

    (66) B -> LESS_THAN meterOperador . G_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    G_EXP                          shift and go to state 184
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 166

    (67) B -> IS_EQUAL meterOperador . G_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    G_EXP                          shift and go to state 185
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 167

    (68) B -> NOT_EQUAL meterOperador . G_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    G_EXP                          shift and go to state 186
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 168

    (41) ASIGNACION -> VARIABLE agregarPilaOp EQUALS meterOperador . EXP popIgual SEMICOLON
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    VARIABLE                       shift and go to state 50
    EXP                            shift and go to state 187
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 169

    (42) LLAMADA -> NAME LPAREN E1 RPAREN . SEMICOLON
    (45) LLAMADAF -> NAME LPAREN E1 RPAREN .

    SEMICOLON       shift and go to state 188
    DIVIDE          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    COMMA           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 170

    (46) RETORNO -> RETURN LPAREN EXP popReturn . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 171

    (47) LECTURA -> READ LPAREN V3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 172

    (50) ESCRITURA -> PRINT LPAREN E3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 173

    (51) E3 -> S_EXP popPrint .
    (52) E3 -> S_EXP popPrint . COMMA E3

    RPAREN          reduce using rule 51 (E3 -> S_EXP popPrint .)
    COMMA           shift and go to state 192


state 174

    (70) S_EXP -> C_STRING agregarConstString .

    COMMA           reduce using rule 70 (S_EXP -> C_STRING agregarConstString .)
    RPAREN          reduce using rule 70 (S_EXP -> C_STRING agregarConstString .)


state 175

    (53) CONDICION -> IF LPAREN H_EXP RPAREN . gotoIf THEN CUERPO ELSE1 terminarGoto
    (98) gotoIf -> .

    THEN            reduce using rule 98 (gotoIf -> .)

    gotoIf                         shift and go to state 193

state 176

    (56) CICLO_W -> WHILE agregarWhile LPAREN H_EXP . RPAREN DO gotoIf CUERPO terminarWhile

    RPAREN          shift and go to state 194


state 177

    (57) CICLO_F -> FROM agregarWhile VARIABLE agregarPilaOp . agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (87) agregarFrom -> .

    EQUALS          reduce using rule 87 (agregarFrom -> .)

    agregarFrom                    shift and go to state 195

state 178

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN . V4 CUERPO
    (11) V4 -> . VARS
    (12) V4 -> . empty
    (4) VARS -> . borrarListaVar VAR V1
    (86) empty -> .
    (125) borrarListaVar -> .

    LBRACKET        reduce using rule 86 (empty -> .)
    VAR             reduce using rule 125 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 8
    V4                             shift and go to state 196
    VARS                           shift and go to state 197
    empty                          shift and go to state 198

state 179

    (13) PARAMS -> TIPO NAME agregarVarLista . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (86) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 202
    RPAREN          reduce using rule 86 (empty -> .)

  ! COMMA           [ reduce using rule 86 (empty -> .) ]

    P1                             shift and go to state 199
    P2                             shift and go to state 200
    empty                          shift and go to state 201

state 180

    (48) V3 -> VARIABLE popRead COMMA . V3
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE popRead COMMA V3
    (49) V3 -> . VARIABLE popRead
    (125) borrarListaVar -> .
    (86) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 125 (borrarListaVar -> .)
    FLOAT           reduce using rule 125 (borrarListaVar -> .)
    CHAR            reduce using rule 125 (borrarListaVar -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 31

    VARIABLE                       shift and go to state 117
    V3                             shift and go to state 203
    borrarListaVar                 shift and go to state 119
    empty                          shift and go to state 120

state 181

    (63) B -> GREATER_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 63 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 63 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 63 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)


state 182

    (64) B -> LESS_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 64 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 64 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 64 (B -> LESS_OR_EQUAL meterOperador G_EXP .)


state 183

    (65) B -> GREATER_THAN meterOperador G_EXP .

    AND             reduce using rule 65 (B -> GREATER_THAN meterOperador G_EXP .)
    OR              reduce using rule 65 (B -> GREATER_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 65 (B -> GREATER_THAN meterOperador G_EXP .)


state 184

    (66) B -> LESS_THAN meterOperador G_EXP .

    AND             reduce using rule 66 (B -> LESS_THAN meterOperador G_EXP .)
    OR              reduce using rule 66 (B -> LESS_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 66 (B -> LESS_THAN meterOperador G_EXP .)


state 185

    (67) B -> IS_EQUAL meterOperador G_EXP .

    AND             reduce using rule 67 (B -> IS_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 67 (B -> IS_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 67 (B -> IS_EQUAL meterOperador G_EXP .)


state 186

    (68) B -> NOT_EQUAL meterOperador G_EXP .

    AND             reduce using rule 68 (B -> NOT_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 68 (B -> NOT_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 68 (B -> NOT_EQUAL meterOperador G_EXP .)


state 187

    (41) ASIGNACION -> VARIABLE agregarPilaOp EQUALS meterOperador EXP . popIgual SEMICOLON
    (110) popIgual -> .

    SEMICOLON       reduce using rule 110 (popIgual -> .)

    popIgual                       shift and go to state 204

state 188

    (42) LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .

    NAME            reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    READ            reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    IF              reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    FROM            reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_INT           reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 42 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)


state 189

    (46) RETORNO -> RETURN LPAREN EXP popReturn RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 190

    (47) LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .

    NAME            reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    READ            reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    IF              reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    FROM            reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_INT           reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 47 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)


state 191

    (50) ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .

    NAME            reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    READ            reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    IF              reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    FROM            reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    C_INT           reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 50 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)


state 192

    (52) E3 -> S_EXP popPrint COMMA . E3
    (51) E3 -> . S_EXP popPrint
    (52) E3 -> . S_EXP popPrint COMMA E3
    (70) S_EXP -> . C_STRING agregarConstString
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    C_STRING        shift and go to state 145
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    S_EXP                          shift and go to state 144
    E3                             shift and go to state 206
    EXP                            shift and go to state 146
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 193

    (53) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf . THEN CUERPO ELSE1 terminarGoto

    THEN            shift and go to state 207


state 194

    (56) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN . DO gotoIf CUERPO terminarWhile

    DO              shift and go to state 208


state 195

    (57) CICLO_F -> FROM agregarWhile VARIABLE agregarPilaOp agregarFrom . EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    EQUALS          shift and go to state 209


state 196

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 54

    CUERPO                         shift and go to state 210

state 197

    (11) V4 -> VARS .

    LBRACKET        reduce using rule 11 (V4 -> VARS .)


state 198

    (12) V4 -> empty .

    LBRACKET        reduce using rule 12 (V4 -> empty .)


state 199

    (13) PARAMS -> TIPO NAME agregarVarLista P1 .

    RPAREN          reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)
    COMMA           reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)


state 200

    (14) P1 -> P2 .

    COMMA           reduce using rule 14 (P1 -> P2 .)
    RPAREN          reduce using rule 14 (P1 -> P2 .)


state 201

    (15) P1 -> empty .

    COMMA           reduce using rule 15 (P1 -> empty .)
    RPAREN          reduce using rule 15 (P1 -> empty .)


state 202

    (16) P2 -> COMMA . PARAMS P1
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 211
    TIPO                           shift and go to state 116

state 203

    (48) V3 -> VARIABLE popRead COMMA V3 .

    FUNC            reduce using rule 48 (V3 -> VARIABLE popRead COMMA V3 .)
    MAIN            reduce using rule 48 (V3 -> VARIABLE popRead COMMA V3 .)
    LBRACKET        reduce using rule 48 (V3 -> VARIABLE popRead COMMA V3 .)
    RPAREN          reduce using rule 48 (V3 -> VARIABLE popRead COMMA V3 .)


state 204

    (41) ASIGNACION -> VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual . SEMICOLON

    SEMICOLON       shift and go to state 212


state 205

    (46) RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .

    NAME            reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    READ            reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    IF              reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    FROM            reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    LPAREN          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    C_INT           reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RPAREN          reduce using rule 46 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)


state 206

    (52) E3 -> S_EXP popPrint COMMA E3 .

    RPAREN          reduce using rule 52 (E3 -> S_EXP popPrint COMMA E3 .)


state 207

    (53) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN . CUERPO ELSE1 terminarGoto
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 54

    CUERPO                         shift and go to state 213

state 208

    (56) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO . gotoIf CUERPO terminarWhile
    (98) gotoIf -> .

    LBRACKET        reduce using rule 98 (gotoIf -> .)

    gotoIf                         shift and go to state 214

