Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    EXP                            shift and go to state 218
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 196

    (78) T -> MINUS meterOperador . EXP
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    EXP                            shift and go to state 219
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 197

    (81) F2 -> DIVIDE meterOperador . TERMINO
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    TERMINO                        shift and go to state 220
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 198

    (82) F2 -> MULTIPLY meterOperador . TERMINO
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    TERMINO                        shift and go to state 221
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 199

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso . generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso
    (94) generarEra -> .

    LPAREN          reduce using rule 94 (generarEra -> .)
    C_INT           reduce using rule 94 (generarEra -> .)
    C_FLOAT         reduce using rule 94 (generarEra -> .)
    C_CHAR          reduce using rule 94 (generarEra -> .)
    NAME            reduce using rule 94 (generarEra -> .)
    RPAREN          reduce using rule 94 (generarEra -> .)

    generarEra                     shift and go to state 222

state 200

    (56) E3 -> S_EXP popPrint COMMA E3 .

    RPAREN          reduce using rule 56 (E3 -> S_EXP popPrint COMMA E3 .)


state 201

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN . CUERPO ELSE1 terminarGoto
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 223

state 202

    (67) B -> GREATER_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 67 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 67 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 67 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)


state 203

    (68) B -> LESS_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 68 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 68 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 68 (B -> LESS_OR_EQUAL meterOperador G_EXP .)


state 204

    (69) B -> GREATER_THAN meterOperador G_EXP .

    AND             reduce using rule 69 (B -> GREATER_THAN meterOperador G_EXP .)
    OR              reduce using rule 69 (B -> GREATER_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 69 (B -> GREATER_THAN meterOperador G_EXP .)


state 205

    (70) B -> LESS_THAN meterOperador G_EXP .

    AND             reduce using rule 70 (B -> LESS_THAN meterOperador G_EXP .)
    OR              reduce using rule 70 (B -> LESS_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 70 (B -> LESS_THAN meterOperador G_EXP .)


state 206

    (71) B -> IS_EQUAL meterOperador G_EXP .

    AND             reduce using rule 71 (B -> IS_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 71 (B -> IS_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 71 (B -> IS_EQUAL meterOperador G_EXP .)


state 207

    (72) B -> NOT_EQUAL meterOperador G_EXP .

    AND             reduce using rule 72 (B -> NOT_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 72 (B -> NOT_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 72 (B -> NOT_EQUAL meterOperador G_EXP .)


state 208

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO . gotoIf CUERPO terminarWhile
    (113) gotoIf -> .

    LBRACKET        reduce using rule 113 (gotoIf -> .)

    gotoIf                         shift and go to state 224

state 209

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador . EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    VARIABLE                       shift and go to state 105
    EXP                            shift and go to state 225
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    LLAMADAF                       shift and go to state 106

state 210

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 . agregarLocalVar CUERPO terminarFunc
    (97) agregarLocalVar -> .

    LBRACKET        reduce using rule 97 (agregarLocalVar -> .)

    agregarLocalVar                shift and go to state 226

state 211

    (11) V4 -> VARS .

    LBRACKET        reduce using rule 11 (V4 -> VARS .)


state 212

    (12) V4 -> empty .

    LBRACKET        reduce using rule 12 (V4 -> empty .)


state 213

    (16) P2 -> COMMA PARAMS . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (90) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 187
    RPAREN          reduce using rule 90 (empty -> .)

  ! COMMA           [ reduce using rule 90 (empty -> .) ]

    P1                             shift and go to state 227
    P2                             shift and go to state 185
    empty                          shift and go to state 186

state 214

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET . verificarArreglo quitarFondoFalso
    (100) verificarArreglo -> .

    COMMA           reduce using rule 100 (verificarArreglo -> .)
    FUNC            reduce using rule 100 (verificarArreglo -> .)
    MAIN            reduce using rule 100 (verificarArreglo -> .)
    LBRACKET        reduce using rule 100 (verificarArreglo -> .)
    RPAREN          reduce using rule 100 (verificarArreglo -> .)
    EQUALS          reduce using rule 100 (verificarArreglo -> .)
    DIVIDE          reduce using rule 100 (verificarArreglo -> .)
    MULTIPLY        reduce using rule 100 (verificarArreglo -> .)
    PLUS            reduce using rule 100 (verificarArreglo -> .)
    MINUS           reduce using rule 100 (verificarArreglo -> .)
    GREATER_OR_EQUAL reduce using rule 100 (verificarArreglo -> .)
    LESS_OR_EQUAL   reduce using rule 100 (verificarArreglo -> .)
    GREATER_THAN    reduce using rule 100 (verificarArreglo -> .)
    LESS_THAN       reduce using rule 100 (verificarArreglo -> .)
    IS_EQUAL        reduce using rule 100 (verificarArreglo -> .)
    NOT_EQUAL       reduce using rule 100 (verificarArreglo -> .)
    AND             reduce using rule 100 (verificarArreglo -> .)
    OR              reduce using rule 100 (verificarArreglo -> .)
    SEMICOLON       reduce using rule 100 (verificarArreglo -> .)
    RSBRACKET       reduce using rule 100 (verificarArreglo -> .)
    TO              reduce using rule 100 (verificarArreglo -> .)
    DO              reduce using rule 100 (verificarArreglo -> .)

    verificarArreglo               shift and go to state 228

state 215

    (45) LLAMADA -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam . RPAREN quitarFondoFalso generarGosub SEMICOLON

    RPAREN          shift and go to state 229


state 216

    (46) E4 -> EXP generarParam .
    (47) E4 -> EXP generarParam . COMMA E4

    RPAREN          reduce using rule 46 (E4 -> EXP generarParam .)
    COMMA           shift and go to state 230


state 217

    (84) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .

    DIVIDE          reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MULTIPLY        reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    PLUS            reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MINUS           reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RPAREN          reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    COMMA           reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_THAN       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    AND             reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    OR              reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    SEMICOLON       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RSBRACKET       reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    TO              reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    DO              reduce using rule 84 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)


state 218

    (77) T -> PLUS meterOperador EXP .

    RPAREN          reduce using rule 77 (T -> PLUS meterOperador EXP .)
    COMMA           reduce using rule 77 (T -> PLUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 77 (T -> PLUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 77 (T -> PLUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 77 (T -> PLUS meterOperador EXP .)
    LESS_THAN       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 77 (T -> PLUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    AND             reduce using rule 77 (T -> PLUS meterOperador EXP .)
    OR              reduce using rule 77 (T -> PLUS meterOperador EXP .)
    SEMICOLON       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    RSBRACKET       reduce using rule 77 (T -> PLUS meterOperador EXP .)
    TO              reduce using rule 77 (T -> PLUS meterOperador EXP .)
    DO              reduce using rule 77 (T -> PLUS meterOperador EXP .)


state 219

    (78) T -> MINUS meterOperador EXP .

    RPAREN          reduce using rule 78 (T -> MINUS meterOperador EXP .)
    COMMA           reduce using rule 78 (T -> MINUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 78 (T -> MINUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 78 (T -> MINUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 78 (T -> MINUS meterOperador EXP .)
    LESS_THAN       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 78 (T -> MINUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    AND             reduce using rule 78 (T -> MINUS meterOperador EXP .)
    OR              reduce using rule 78 (T -> MINUS meterOperador EXP .)
    SEMICOLON       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    RSBRACKET       reduce using rule 78 (T -> MINUS meterOperador EXP .)
    TO              reduce using rule 78 (T -> MINUS meterOperador EXP .)
    DO              reduce using rule 78 (T -> MINUS meterOperador EXP .)


state 220

    (81) F2 -> DIVIDE meterOperador TERMINO .

    PLUS            reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    MINUS           reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    RPAREN          reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    COMMA           reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_THAN       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    AND             reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    OR              reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    SEMICOLON       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    RSBRACKET       reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    TO              reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)
    DO              reduce using rule 81 (F2 -> DIVIDE meterOperador TERMINO .)


state 221

    (82) F2 -> MULTIPLY meterOperador TERMINO .

    PLUS            reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    MINUS           reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    RPAREN          reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    COMMA           reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_THAN       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    AND             reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    OR              reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    SEMICOLON       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    RSBRACKET       reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    TO              reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)
    DO              reduce using rule 82 (F2 -> MULTIPLY meterOperador TERMINO .)


state 222

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra . E4 verificarParam RPAREN generarGosub quitarFondoFalso
    (46) E4 -> . EXP generarParam
    (47) E4 -> . EXP generarParam COMMA E4
    (48) E4 -> . empty
    (76) EXP -> . TERMINO popSumaResta T
    (90) empty -> .
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    E4                             shift and go to state 231
    EXP                            shift and go to state 191
    empty                          shift and go to state 192
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 223

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO . ELSE1 terminarGoto
    (58) ELSE1 -> . ELSE gotoElse CUERPO
    (59) ELSE1 -> . empty
    (90) empty -> .

    ELSE            shift and go to state 233
    NAME            reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FROM            reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)

    ELSE1                          shift and go to state 232
    empty                          shift and go to state 234

state 224

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf . CUERPO terminarWhile
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 235

state 225

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP . popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (125) popIgual -> .

    TO              reduce using rule 125 (popIgual -> .)

    popIgual                       shift and go to state 236

state 226

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar . CUERPO terminarFunc
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 237

state 227

    (16) P2 -> COMMA PARAMS P1 .

    COMMA           reduce using rule 16 (P2 -> COMMA PARAMS P1 .)
    RPAREN          reduce using rule 16 (P2 -> COMMA PARAMS P1 .)


state 228

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo . quitarFondoFalso
    (119) quitarFondoFalso -> .

    COMMA           reduce using rule 119 (quitarFondoFalso -> .)
    FUNC            reduce using rule 119 (quitarFondoFalso -> .)
    MAIN            reduce using rule 119 (quitarFondoFalso -> .)
    LBRACKET        reduce using rule 119 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 119 (quitarFondoFalso -> .)
    EQUALS          reduce using rule 119 (quitarFondoFalso -> .)
    DIVIDE          reduce using rule 119 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 119 (quitarFondoFalso -> .)
    PLUS            reduce using rule 119 (quitarFondoFalso -> .)
    MINUS           reduce using rule 119 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 119 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 119 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 119 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 119 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 119 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 119 (quitarFondoFalso -> .)
    AND             reduce using rule 119 (quitarFondoFalso -> .)
    OR              reduce using rule 119 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 119 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 119 (quitarFondoFalso -> .)
    TO              reduce using rule 119 (quitarFondoFalso -> .)
    DO              reduce using rule 119 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 238

state 229

    (45) LLAMADA -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN . quitarFondoFalso generarGosub SEMICOLON
    (119) quitarFondoFalso -> .

    SEMICOLON       reduce using rule 119 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 239

state 230

    (47) E4 -> EXP generarParam COMMA . E4
    (46) E4 -> . EXP generarParam
    (47) E4 -> . EXP generarParam COMMA E4
    (48) E4 -> . empty
    (76) EXP -> . TERMINO popSumaResta T
    (90) empty -> .
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    EXP                            shift and go to state 191
    E4                             shift and go to state 240
    empty                          shift and go to state 192
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 231

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 . verificarParam RPAREN generarGosub quitarFondoFalso
    (92) verificarParam -> .

    RPAREN          reduce using rule 92 (verificarParam -> .)

    verificarParam                 shift and go to state 241

state 232

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 . terminarGoto
    (114) terminarGoto -> .

    NAME            reduce using rule 114 (terminarGoto -> .)
    RETURN          reduce using rule 114 (terminarGoto -> .)
    READ            reduce using rule 114 (terminarGoto -> .)
    PRINT           reduce using rule 114 (terminarGoto -> .)
    IF              reduce using rule 114 (terminarGoto -> .)
    WHILE           reduce using rule 114 (terminarGoto -> .)
    FROM            reduce using rule 114 (terminarGoto -> .)
    RBRACKET        reduce using rule 114 (terminarGoto -> .)

    terminarGoto                   shift and go to state 242

state 233

    (58) ELSE1 -> ELSE . gotoElse CUERPO
    (117) gotoElse -> .

    LBRACKET        reduce using rule 117 (gotoElse -> .)

    gotoElse                       shift and go to state 243

state 234

    (59) ELSE1 -> empty .

    NAME            reduce using rule 59 (ELSE1 -> empty .)
    RETURN          reduce using rule 59 (ELSE1 -> empty .)
    READ            reduce using rule 59 (ELSE1 -> empty .)
    PRINT           reduce using rule 59 (ELSE1 -> empty .)
    IF              reduce using rule 59 (ELSE1 -> empty .)
    WHILE           reduce using rule 59 (ELSE1 -> empty .)
    FROM            reduce using rule 59 (ELSE1 -> empty .)
    RBRACKET        reduce using rule 59 (ELSE1 -> empty .)


state 235

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO . terminarWhile
    (116) terminarWhile -> .

    NAME            reduce using rule 116 (terminarWhile -> .)
    RETURN          reduce using rule 116 (terminarWhile -> .)
    READ            reduce using rule 116 (terminarWhile -> .)
    PRINT           reduce using rule 116 (terminarWhile -> .)
    IF              reduce using rule 116 (terminarWhile -> .)
    WHILE           reduce using rule 116 (terminarWhile -> .)
    FROM            reduce using rule 116 (terminarWhile -> .)
    RBRACKET        reduce using rule 116 (terminarWhile -> .)

    terminarWhile                  shift and go to state 244

state 236

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual . TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    TO              shift and go to state 245


state 237

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO . terminarFunc
    (96) terminarFunc -> .

    FUNC            reduce using rule 96 (terminarFunc -> .)
    MAIN            reduce using rule 96 (terminarFunc -> .)

    terminarFunc                   shift and go to state 246

state 238

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .

    COMMA           reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    FUNC            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MAIN            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
