Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! PLUS            [ reduce using rule 86 (empty -> .) ]
  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    TERMINO                        shift and go to state 37
    T                              shift and go to state 55
    T_EXP                          shift and go to state 56
    empty                          shift and go to state 59
    G                              shift and go to state 60
    G_EXP                          shift and go to state 61
    EXP                            shift and go to state 62
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 38

    (76) TERMINO -> FACTOR . F2
    (77) F2 -> . DIVIDE FACTOR F2
    (78) F2 -> . MULTIPLY FACTOR F2
    (79) F2 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 64
    MULTIPLY        shift and go to state 65
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    C_INT           reduce using rule 86 (empty -> .)
    C_FLOAT         reduce using rule 86 (empty -> .)
    C_CHAR          reduce using rule 86 (empty -> .)
    NAME            reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)

  ! DIVIDE          [ reduce using rule 86 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 86 (empty -> .) ]

    F2                             shift and go to state 63
    empty                          shift and go to state 66

state 39

    (80) FACTOR -> LPAREN . H_EXP RPAREN
    (56) H_EXP -> . T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (59) T_EXP -> . G
    (86) empty -> .
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    RPAREN          reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    H_EXP                          shift and go to state 67
    T                              shift and go to state 68
    T_EXP                          shift and go to state 56
    TERMINO                        shift and go to state 37
    empty                          shift and go to state 59
    G                              shift and go to state 60
    G_EXP                          shift and go to state 61
    EXP                            shift and go to state 62
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 40

    (81) FACTOR -> C_INT .

    COMMA           reduce using rule 81 (FACTOR -> C_INT .)
    SEMICOLON       reduce using rule 81 (FACTOR -> C_INT .)
    DIVIDE          reduce using rule 81 (FACTOR -> C_INT .)
    MULTIPLY        reduce using rule 81 (FACTOR -> C_INT .)
    PLUS            reduce using rule 81 (FACTOR -> C_INT .)
    MINUS           reduce using rule 81 (FACTOR -> C_INT .)
    LPAREN          reduce using rule 81 (FACTOR -> C_INT .)
    C_INT           reduce using rule 81 (FACTOR -> C_INT .)
    C_FLOAT         reduce using rule 81 (FACTOR -> C_INT .)
    C_CHAR          reduce using rule 81 (FACTOR -> C_INT .)
    NAME            reduce using rule 81 (FACTOR -> C_INT .)
    FUNC            reduce using rule 81 (FACTOR -> C_INT .)
    MAIN            reduce using rule 81 (FACTOR -> C_INT .)
    LBRACKET        reduce using rule 81 (FACTOR -> C_INT .)
    RPAREN          reduce using rule 81 (FACTOR -> C_INT .)
    RSBRACKET       reduce using rule 81 (FACTOR -> C_INT .)
    GREATER_OR_EQUAL reduce using rule 81 (FACTOR -> C_INT .)
    LESS_OR_EQUAL   reduce using rule 81 (FACTOR -> C_INT .)
    GREATER_THAN    reduce using rule 81 (FACTOR -> C_INT .)
    LESS_THAN       reduce using rule 81 (FACTOR -> C_INT .)
    IS_EQUAL        reduce using rule 81 (FACTOR -> C_INT .)
    NOT_EQUAL       reduce using rule 81 (FACTOR -> C_INT .)
    AND             reduce using rule 81 (FACTOR -> C_INT .)
    OR              reduce using rule 81 (FACTOR -> C_INT .)
    EQUALS          reduce using rule 81 (FACTOR -> C_INT .)
    RBRACKET        reduce using rule 81 (FACTOR -> C_INT .)


state 41

    (82) FACTOR -> C_FLOAT .

    COMMA           reduce using rule 82 (FACTOR -> C_FLOAT .)
    SEMICOLON       reduce using rule 82 (FACTOR -> C_FLOAT .)
    DIVIDE          reduce using rule 82 (FACTOR -> C_FLOAT .)
    MULTIPLY        reduce using rule 82 (FACTOR -> C_FLOAT .)
    PLUS            reduce using rule 82 (FACTOR -> C_FLOAT .)
    MINUS           reduce using rule 82 (FACTOR -> C_FLOAT .)
    LPAREN          reduce using rule 82 (FACTOR -> C_FLOAT .)
    C_INT           reduce using rule 82 (FACTOR -> C_FLOAT .)
    C_FLOAT         reduce using rule 82 (FACTOR -> C_FLOAT .)
    C_CHAR          reduce using rule 82 (FACTOR -> C_FLOAT .)
    NAME            reduce using rule 82 (FACTOR -> C_FLOAT .)
    FUNC            reduce using rule 82 (FACTOR -> C_FLOAT .)
    MAIN            reduce using rule 82 (FACTOR -> C_FLOAT .)
    LBRACKET        reduce using rule 82 (FACTOR -> C_FLOAT .)
    RPAREN          reduce using rule 82 (FACTOR -> C_FLOAT .)
    RSBRACKET       reduce using rule 82 (FACTOR -> C_FLOAT .)
    GREATER_OR_EQUAL reduce using rule 82 (FACTOR -> C_FLOAT .)
    LESS_OR_EQUAL   reduce using rule 82 (FACTOR -> C_FLOAT .)
    GREATER_THAN    reduce using rule 82 (FACTOR -> C_FLOAT .)
    LESS_THAN       reduce using rule 82 (FACTOR -> C_FLOAT .)
    IS_EQUAL        reduce using rule 82 (FACTOR -> C_FLOAT .)
    NOT_EQUAL       reduce using rule 82 (FACTOR -> C_FLOAT .)
    AND             reduce using rule 82 (FACTOR -> C_FLOAT .)
    OR              reduce using rule 82 (FACTOR -> C_FLOAT .)
    EQUALS          reduce using rule 82 (FACTOR -> C_FLOAT .)
    RBRACKET        reduce using rule 82 (FACTOR -> C_FLOAT .)


state 42

    (83) FACTOR -> C_CHAR .

    COMMA           reduce using rule 83 (FACTOR -> C_CHAR .)
    SEMICOLON       reduce using rule 83 (FACTOR -> C_CHAR .)
    DIVIDE          reduce using rule 83 (FACTOR -> C_CHAR .)
    MULTIPLY        reduce using rule 83 (FACTOR -> C_CHAR .)
    PLUS            reduce using rule 83 (FACTOR -> C_CHAR .)
    MINUS           reduce using rule 83 (FACTOR -> C_CHAR .)
    LPAREN          reduce using rule 83 (FACTOR -> C_CHAR .)
    C_INT           reduce using rule 83 (FACTOR -> C_CHAR .)
    C_FLOAT         reduce using rule 83 (FACTOR -> C_CHAR .)
    C_CHAR          reduce using rule 83 (FACTOR -> C_CHAR .)
    NAME            reduce using rule 83 (FACTOR -> C_CHAR .)
    FUNC            reduce using rule 83 (FACTOR -> C_CHAR .)
    MAIN            reduce using rule 83 (FACTOR -> C_CHAR .)
    LBRACKET        reduce using rule 83 (FACTOR -> C_CHAR .)
    RPAREN          reduce using rule 83 (FACTOR -> C_CHAR .)
    RSBRACKET       reduce using rule 83 (FACTOR -> C_CHAR .)
    GREATER_OR_EQUAL reduce using rule 83 (FACTOR -> C_CHAR .)
    LESS_OR_EQUAL   reduce using rule 83 (FACTOR -> C_CHAR .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> C_CHAR .)
    LESS_THAN       reduce using rule 83 (FACTOR -> C_CHAR .)
    IS_EQUAL        reduce using rule 83 (FACTOR -> C_CHAR .)
    NOT_EQUAL       reduce using rule 83 (FACTOR -> C_CHAR .)
    AND             reduce using rule 83 (FACTOR -> C_CHAR .)
    OR              reduce using rule 83 (FACTOR -> C_CHAR .)
    EQUALS          reduce using rule 83 (FACTOR -> C_CHAR .)
    RBRACKET        reduce using rule 83 (FACTOR -> C_CHAR .)


state 43

    (84) FACTOR -> VARIABLE .

    COMMA           reduce using rule 84 (FACTOR -> VARIABLE .)
    SEMICOLON       reduce using rule 84 (FACTOR -> VARIABLE .)
    DIVIDE          reduce using rule 84 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 84 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 84 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 84 (FACTOR -> VARIABLE .)
    LPAREN          reduce using rule 84 (FACTOR -> VARIABLE .)
    C_INT           reduce using rule 84 (FACTOR -> VARIABLE .)
    C_FLOAT         reduce using rule 84 (FACTOR -> VARIABLE .)
    C_CHAR          reduce using rule 84 (FACTOR -> VARIABLE .)
    NAME            reduce using rule 84 (FACTOR -> VARIABLE .)
    FUNC            reduce using rule 84 (FACTOR -> VARIABLE .)
    MAIN            reduce using rule 84 (FACTOR -> VARIABLE .)
    LBRACKET        reduce using rule 84 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 84 (FACTOR -> VARIABLE .)
    RSBRACKET       reduce using rule 84 (FACTOR -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> VARIABLE .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> VARIABLE .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> VARIABLE .)
    LESS_THAN       reduce using rule 84 (FACTOR -> VARIABLE .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> VARIABLE .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> VARIABLE .)
    AND             reduce using rule 84 (FACTOR -> VARIABLE .)
    OR              reduce using rule 84 (FACTOR -> VARIABLE .)
    EQUALS          reduce using rule 84 (FACTOR -> VARIABLE .)
    RBRACKET        reduce using rule 84 (FACTOR -> VARIABLE .)


state 44

    (85) FACTOR -> LLAMADAF .

    COMMA           reduce using rule 85 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 85 (FACTOR -> LLAMADAF .)
    DIVIDE          reduce using rule 85 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 85 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 85 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 85 (FACTOR -> LLAMADAF .)
    LPAREN          reduce using rule 85 (FACTOR -> LLAMADAF .)
    C_INT           reduce using rule 85 (FACTOR -> LLAMADAF .)
    C_FLOAT         reduce using rule 85 (FACTOR -> LLAMADAF .)
    C_CHAR          reduce using rule 85 (FACTOR -> LLAMADAF .)
    NAME            reduce using rule 85 (FACTOR -> LLAMADAF .)
    FUNC            reduce using rule 85 (FACTOR -> LLAMADAF .)
    MAIN            reduce using rule 85 (FACTOR -> LLAMADAF .)
    LBRACKET        reduce using rule 85 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 85 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 85 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 85 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 85 (FACTOR -> LLAMADAF .)
    EQUALS          reduce using rule 85 (FACTOR -> LLAMADAF .)
    RBRACKET        reduce using rule 85 (FACTOR -> LLAMADAF .)


state 45

    (27) PRINCIPAL -> MAIN LPAREN RPAREN . CUERPO
    (15) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 70

    CUERPO                         shift and go to state 69

state 46

    (9) FUNCION -> FUNC TIPO_FUNCION NAME LPAREN . PARAMS RPAREN V4 CUERPO
    (12) PARAMS -> . TIPO NAME P1
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    PARAMS                         shift and go to state 71
    TIPO                           shift and go to state 72

state 47

    (7) V3 -> TIPO . VARIABLE V2 V3
    (28) VARIABLE -> . NAME E2

    NAME            shift and go to state 24

    VARIABLE                       shift and go to state 73

state 48

    (46) V3 -> VARIABLE . COMMA V3
    (47) V3 -> VARIABLE .

    COMMA           shift and go to state 74
    FUNC            reduce using rule 47 (V3 -> VARIABLE .)
    MAIN            reduce using rule 47 (V3 -> VARIABLE .)
    LBRACKET        reduce using rule 47 (V3 -> VARIABLE .)
    RPAREN          reduce using rule 47 (V3 -> VARIABLE .)


state 49

    (4) VARS -> VAR TIPO VARIABLE V2 V3 .

    FUNC            reduce using rule 4 (VARS -> VAR TIPO VARIABLE V2 V3 .)
    MAIN            reduce using rule 4 (VARS -> VAR TIPO VARIABLE V2 V3 .)
    LBRACKET        reduce using rule 4 (VARS -> VAR TIPO VARIABLE V2 V3 .)


state 50

    (8) V3 -> empty .

    FUNC            reduce using rule 8 (V3 -> empty .)
    MAIN            reduce using rule 8 (V3 -> empty .)
    LBRACKET        reduce using rule 8 (V3 -> empty .)
    RPAREN          reduce using rule 8 (V3 -> empty .)


state 51

    (5) V2 -> COMMA VARIABLE . V2
    (5) V2 -> . COMMA VARIABLE V2
    (6) V2 -> . SEMICOLON

    COMMA           shift and go to state 28
    SEMICOLON       shift and go to state 29

    V2                             shift and go to state 75

state 52

    (43) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (80) FACTOR -> LPAREN . H_EXP RPAREN
    (18) E1 -> . ESTATUTO
    (19) E1 -> . ESTATUTO E1
    (41) E1 -> . EXP
    (42) E1 -> . EXP COMMA E1
    (56) H_EXP -> . T
    (31) ESTATUTO -> . ASIGNACION
    (32) ESTATUTO -> . LLAMADA
    (33) ESTATUTO -> . RETORNO
    (34) ESTATUTO -> . LECTURA
    (35) ESTATUTO -> . ESCRITURA
    (36) ESTATUTO -> . CONDICION
    (37) ESTATUTO -> . CICLO_W
    (38) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (39) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (40) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (44) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (45) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (48) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (51) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (54) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (55) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2
    (59) T_EXP -> . G
    (86) empty -> .
    (28) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
