Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    GREATER_OR_EQUAL reduce using rule 76 (T -> PLUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 76 (T -> PLUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 76 (T -> PLUS meterOperador EXP .)
    LESS_THAN       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 76 (T -> PLUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    AND             reduce using rule 76 (T -> PLUS meterOperador EXP .)
    OR              reduce using rule 76 (T -> PLUS meterOperador EXP .)
    SEMICOLON       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    RSBRACKET       reduce using rule 76 (T -> PLUS meterOperador EXP .)
    TO              reduce using rule 76 (T -> PLUS meterOperador EXP .)
    DO              reduce using rule 76 (T -> PLUS meterOperador EXP .)


state 173

    (77) T -> MINUS meterOperador EXP .

    COMMA           reduce using rule 77 (T -> MINUS meterOperador EXP .)
    RBRACKET        reduce using rule 77 (T -> MINUS meterOperador EXP .)
    RPAREN          reduce using rule 77 (T -> MINUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 77 (T -> MINUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 77 (T -> MINUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 77 (T -> MINUS meterOperador EXP .)
    LESS_THAN       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 77 (T -> MINUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    AND             reduce using rule 77 (T -> MINUS meterOperador EXP .)
    OR              reduce using rule 77 (T -> MINUS meterOperador EXP .)
    SEMICOLON       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    RSBRACKET       reduce using rule 77 (T -> MINUS meterOperador EXP .)
    TO              reduce using rule 77 (T -> MINUS meterOperador EXP .)
    DO              reduce using rule 77 (T -> MINUS meterOperador EXP .)


state 174

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual . SEMICOLON

    SEMICOLON       shift and go to state 202


state 175

    (45) LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .

    NAME            reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    READ            reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    IF              reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    FROM            reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_INT           reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 45 (LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON .)


state 176

    (83) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .

    DIVIDE          reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MULTIPLY        reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    PLUS            reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    MINUS           reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    COMMA           reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RBRACKET        reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RPAREN          reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    LESS_THAN       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    IS_EQUAL        reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    AND             reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    OR              reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    SEMICOLON       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    RSBRACKET       reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    TO              reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)
    DO              reduce using rule 83 (FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso .)


state 177

    (62) H_EXP -> T_EXP OR H_EXP .

    RPAREN          reduce using rule 62 (H_EXP -> T_EXP OR H_EXP .)


state 178

    (64) T_EXP -> G_EXP AND T_EXP .

    OR              reduce using rule 64 (T_EXP -> G_EXP AND T_EXP .)
    RPAREN          reduce using rule 64 (T_EXP -> G_EXP AND T_EXP .)


state 179

    (65) G_EXP -> EXP B popBool .

    AND             reduce using rule 65 (G_EXP -> EXP B popBool .)
    OR              reduce using rule 65 (G_EXP -> EXP B popBool .)
    RPAREN          reduce using rule 65 (G_EXP -> EXP B popBool .)


state 180

    (66) B -> GREATER_OR_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    G_EXP                          shift and go to state 203
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 181

    (67) B -> LESS_OR_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    G_EXP                          shift and go to state 204
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 182

    (68) B -> GREATER_THAN meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    G_EXP                          shift and go to state 205
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 183

    (69) B -> LESS_THAN meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    G_EXP                          shift and go to state 206
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 184

    (70) B -> IS_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    G_EXP                          shift and go to state 207
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 185

    (71) B -> NOT_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    G_EXP                          shift and go to state 208
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 186

    (48) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 209


state 187

    (49) RETORNO -> RETURN LPAREN EXP popReturn RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 188

    (50) LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .

    NAME            reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    READ            reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    IF              reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    FROM            reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_INT           reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 50 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)


state 189

    (53) ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .

    NAME            reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    READ            reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    IF              reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    FROM            reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    C_INT           reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)


state 190

    (55) E3 -> S_EXP popPrint COMMA . E3
    (54) E3 -> . S_EXP popPrint
    (55) E3 -> . S_EXP popPrint COMMA E3
    (73) S_EXP -> . C_STRING agregarConstString
    (74) S_EXP -> . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    C_STRING        shift and go to state 128
    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    S_EXP                          shift and go to state 127
    E3                             shift and go to state 211
    EXP                            shift and go to state 129
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 191

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf . THEN CUERPO ELSE1 terminarGoto

    THEN            shift and go to state 212


state 192

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN . DO gotoIf CUERPO terminarWhile

    DO              shift and go to state 213


state 193

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS . meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 214

state 194

    (80) F2 -> DIVIDE meterOperador TERMINO .

    PLUS            reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    MINUS           reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    COMMA           reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    RBRACKET        reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    RPAREN          reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_THAN       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    AND             reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    OR              reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    SEMICOLON       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    RSBRACKET       reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    TO              reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)
    DO              reduce using rule 80 (F2 -> DIVIDE meterOperador TERMINO .)


state 195

    (81) F2 -> MULTIPLY meterOperador TERMINO .

    PLUS            reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    MINUS           reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    COMMA           reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    RBRACKET        reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    RPAREN          reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_THAN       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    AND             reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    OR              reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    SEMICOLON       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    RSBRACKET       reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    TO              reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)
    DO              reduce using rule 81 (F2 -> MULTIPLY meterOperador TERMINO .)


state 196

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN . V4 agregarLocalVar CUERPO
    (11) V4 -> . VARS
    (12) V4 -> . empty
    (4) VARS -> . borrarListaVar VAR V1
    (89) empty -> .
    (133) borrarListaVar -> .

    LBRACKET        reduce using rule 89 (empty -> .)
    VAR             reduce using rule 133 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 8
    V4                             shift and go to state 215
    VARS                           shift and go to state 216
    empty                          shift and go to state 217

state 197

    (13) PARAMS -> TIPO NAME agregarVarLista P1 .

    RPAREN          reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)
    COMMA           reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)


state 198

    (14) P1 -> P2 .

    COMMA           reduce using rule 14 (P1 -> P2 .)
    RPAREN          reduce using rule 14 (P1 -> P2 .)


state 199

    (15) P1 -> empty .

    COMMA           reduce using rule 15 (P1 -> empty .)
    RPAREN          reduce using rule 15 (P1 -> empty .)


state 200

    (16) P2 -> COMMA . PARAMS P1
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 218
    TIPO                           shift and go to state 105

state 201

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP . RSBRACKET verificarArreglo quitarFondoFalso

    RSBRACKET       shift and go to state 219


state 202

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .

    NAME            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RETURN          reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    READ            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    PRINT           reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    IF              reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    WHILE           reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    FROM            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    LPAREN          reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    C_INT           reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    C_FLOAT         reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    C_CHAR          reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RBRACKET        reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RPAREN          reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)


state 203

    (66) B -> GREATER_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 66 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 66 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 66 (B -> GREATER_OR_EQUAL meterOperador G_EXP .)


state 204

    (67) B -> LESS_OR_EQUAL meterOperador G_EXP .

    AND             reduce using rule 67 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 67 (B -> LESS_OR_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 67 (B -> LESS_OR_EQUAL meterOperador G_EXP .)


state 205

    (68) B -> GREATER_THAN meterOperador G_EXP .

    AND             reduce using rule 68 (B -> GREATER_THAN meterOperador G_EXP .)
    OR              reduce using rule 68 (B -> GREATER_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 68 (B -> GREATER_THAN meterOperador G_EXP .)


state 206

    (69) B -> LESS_THAN meterOperador G_EXP .

    AND             reduce using rule 69 (B -> LESS_THAN meterOperador G_EXP .)
    OR              reduce using rule 69 (B -> LESS_THAN meterOperador G_EXP .)
    RPAREN          reduce using rule 69 (B -> LESS_THAN meterOperador G_EXP .)


state 207

    (70) B -> IS_EQUAL meterOperador G_EXP .

    AND             reduce using rule 70 (B -> IS_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 70 (B -> IS_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 70 (B -> IS_EQUAL meterOperador G_EXP .)


state 208

    (71) B -> NOT_EQUAL meterOperador G_EXP .

    AND             reduce using rule 71 (B -> NOT_EQUAL meterOperador G_EXP .)
    OR              reduce using rule 71 (B -> NOT_EQUAL meterOperador G_EXP .)
    RPAREN          reduce using rule 71 (B -> NOT_EQUAL meterOperador G_EXP .)


state 209

    (48) LLAMADAF -> NAME LPAREN E1 RPAREN .

    DIVIDE          reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    COMMA           reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    SEMICOLON       reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RSBRACKET       reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    TO              reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    DO              reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 210

    (49) RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .

